id,formId,ja,en,fr,de,es,it,ko,zh-Hant,zh-Hans
128,0,ケンタロス,,,,,,,,
128,1,パルデアのすがた・コンバットしゅ,Combat Breed,Race Combative,,,,,,
128,2,パルデアのすがた・ブレイズしゅ,Blaze Breed,Race Flamboyante,,,,,,
128,3,パルデアのすがた・ウォーターしゅ,Aqua Breed,Race Aquatique,,,,,,
194,0,ウパー,,,,,,,,
194,1,パルデアのすがた,,,,,,,,
201,0,A,A,,,,,,,
201,1,B,B,,,,,,,
201,2,C,C,,,,,,,
201,3,D,D,,,,,,,
201,4,E,E,,,,,,,
201,5,F,F,,,,,,,
201,6,G,G,,,,,,,
201,7,H,H,,,,,,,
201,8,I,I,,,,,,,
201,9,J,J,,,,,,,
201,10,K,K,,,,,,,
201,11,L,L,,,,,,,
201,12,M,M,,,,,,,
201,13,N,N,,,,,,,
201,14,O,O,,,,,,,
201,15,P,P,,,,,,,
201,16,Q,Q,,,,,,,
201,17,R,R,,,,,,,
201,18,S,S,,,,,,,
201,19,T,T,,,,,,,
201,20,U,U,,,,,,,
201,21,V,V,,,,,,,
201,22,W,W,,,,,,,
201,23,X,X,,,,,,,
201,24,Y,Y,,,,,,,
201,25,Z,Z,,,,,,,
201,26,！,!,,,,,,,
201,27,？,?,,,,,,,
382,0,カイオーガ,,,,,,,,
382,1,ゲンシカイオーガ,,,,,,,,
383,0,グラードン,,,,,,,,
383,1,ゲンシグラードン,,,,,,,,
386,0,ノーマルフォルム,Normal Forme,Forme Normale,,,,,,
386,1,アタックフォルム,Attack Forme,Forme Attaque,,,,,,
386,2,ディフェンスフォルム,Defense Forme,Forme Défense,,,,,,
386,3,スピードフォルム,Speed Forme,Forme Vitesse,,,,,,
412,0,くさきのミノ,Plant Cloak,Cape Plante,Pflanzenumhang,Tronco Planta,Manto Pianta,초목도롱,,
412,1,すなちのミノ,Sandy Cloak,Cape Sable,Sandumhang,Tronco Arena,Manto Sabbia,모래땅도롱,,
412,2,ゴミのミノ,Trash Cloak,Cape Déchet,Lumpenumhang,Tronco Basura,Manto Scarti,슈레도롱,,
413,0,くさきのミノ,Plant Cloak,Cape Plante,Pflanzenumhang,Tronco Planta,Manto Pianta,초목도롱,,
413,1,すなちのミノ,Sandy Cloak,Cape Sable,Sandumhang,Tronco Arena,Manto Sabbia,모래땅도롱,,
413,2,ゴミのミノ,Trash Cloak,Cape Déchet,Lumpenumhang,Tronco Basura,Manto Scarti,슈레도롱,,
421,0,ネガフォルム,Overcast Form,Temps Couvert,Wolkenform,Forma Encapotado,Forma Nuvola,네거폼,陰天形態,阴天形态
421,1,ポジフォルム,Sunshine Form,Temps Ensoleillé,Sonnenform,Forma Soleado,Forma Splendore,포지폼,晴天形態,晴天形态
422,0,にしのうみ,West Sea,Mer Occident,Westliches Meer,Mar Oeste,Mare Ovest,서쪽바다,西海,西海
422,1,ひがしのうみ,East Sea,Mer Orient,Östliches Meer,Mar Este,Mare Est,동쪽바다,東海,东海
423,0,にしのうみ,West Sea,Mer Occident,Westliches Meer,Mar Oeste,Mare Ovest,서쪽바다,西海,西海
423,1,ひがしのうみ,East Sea,Mer Orient,Östliches Meer,Mar Este,Mare Est,동쪽바다,東海,东海
479,0,ロトムのすがた,Rotom,Motisma,,,,,,
479,1,ヒートロトム,Heat Rotom,Motisma Chaleur,,,,,,
479,2,ウォッシュロトム,Wash Rotom,Motisma Lavage,,,,,,
479,3,フロストロトム,Frost Rotom,Motisma Froid,,,,,,
479,4,スピンロトム,Fan Rotom,Motisma Hélice,,,,,,
479,5,カットロトム,Mow Rotom,Motisma Tonte,,,,,,
483,0,ディアルガ,,,,,,,,
483,1,オリジンフォルム,Origin Forme,Forme Originelle,,,,,,
484,0,パルキア,,,,,,,,
484,1,オリジンフォルム,Origin Forme,Forme Originelle,,,,,,
487,0,アナザーフォルム,Altered Forme,Forme Alternative,,,,,,
487,1,オリジンフォルム,Origin Forme,Forme Originelle,,,,,,
492,0,ランドフォルム,Land Forme,Forme Terrestre,,,,,,
492,1,スカイフォルム,Sky Forme,Forme Céleste,,,,,,
493,0,ノーマルタイプ,Normal Type,Normal,Normalform,Tipo Normal,Tipo Normale,,,
493,1,かくとうタイプ,Fighting Type,Combat,Kampf,Tipo Lucha,Tipo Lotta,,,
493,2,ひこうタイプ,Flying Type,Vol,Flug,Tipo Volador,Tipo Volante,,,
493,3,どくタイプ,Poison Type,Poison,Gift,Tipo Veneno,Tipo Veleno,,,
493,4,じめんタイプ,Ground Type,Sol,Boden,Tipo Tierra,Tipo Terra,,,
493,5,いわタイプ,Rock Type,Roche,Gestein,Tipo Roca,Tipo Roccia,,,
493,6,むしタイプ,Bug Type,Insecte,Käfer,Tipo Bicho,Tipo Coleottero,,,
493,7,ゴーストタイプ,Ghost Type,Spectre,Geist,Tipo Fantasma,Tipo Spettro,,,
493,8,はがねタイプ,Steel Type,Acier,Stahl,Tipo Acero,Tipo Acciaio,,,
493,9,ほのおタイプ,Fire Type,Feu,Feuer,Tipo Fuego,Tipo Fuoco,,,
493,10,みずタイプ,Water Type,Eau,Wasser,Tipo Agua,Tipo Acqua,,,
493,11,くさタイプ,Grass Type,Plante,Pflanze,Tipo Planta,Tipo Erba,,,
493,12,でんきタイプ,Electric Type,Électrik,Elektro,Tipo Eléctrico,Tipo Elettro,,,
493,13,エスパータイプ,Psychic Type,Psy,Psycho,Tipo Psíquico,Tipo Psico,,,
493,14,こおりタイプ,Ice Type,Glace,Eis,Tipo Hielo,Tipo Ghiaccio,,,
493,15,ドラゴンタイプ,Dragon Type,Dragon,Drache,Tipo Dragón,Tipo Drago,,,
493,16,あくタイプ,Dark Type,Ténèbres,Unlicht,Tipo Siniestro,Tipo Buio,,,
493,17,フェアリータイプ,Fairy Type,Fée,Fee,Tipo Hada,Tipo Folletto,,,
493,18,？？？タイプ,??? Type,???,???,Tipo ???,Tipo ???,,,
550,0,あかすじのすがた,Red-Striped Form,Motif Rouge,,,,,,
550,1,あおすじのすがた,Blue-Striped Form,Motif Bleu,,,,,,
550,2,しろすじのすがた,White-Striped Form,Motif Blanc,,,,,,
555,0,ノーマルモード,,,,,,,,
555,1,ダルマモード,,,,,,,,
555,2,ノーマルモード,,,,,,,,
555,3,ダルマモード,,,,,,,,
585,0,はるのすがた,Spring Form,Forme Printemps,Frühlingsform,Forma Primavera,Forma Primavera,봄의 모습,,
585,1,なつのすがた,Summer Form,Forme Été,Sommerform,Forma Verano,Forma Estate,여름의 모습,,
585,2,あきのすがた,Autumn Form,Forme Automne,Herbstform,Forma Otoño,Forma Autunno,가을의 모습,,
585,3,ふゆのすがた,Winter Form,Forme Hiver,Winterform,Forma Invierno,Forma Inverno,겨울의 모습,,
586,0,はるのすがた,Spring Form,Forme Printemps,Frühlingsform,Forma Primavera,Forma Primavera,봄의 모습,,
586,1,なつのすがた,Summer Form,Forme Été,Sommerform,Forma Verano,Forma Estate,여름의 모습,,
586,2,あきのすがた,Autumn Form,Forme Automne,Herbstform,Forma Otoño,Forma Autunno,가을의 모습,,
586,3,ふゆのすがた,Winter Form,Forme Hiver,Winterform,Forma Invierno,Forma Inverno,겨울의 모습,,
641,0,けしんフォルム,Incarnate Forme,Forme Avatar,,,,,,
641,1,れいじゅうフォルム,Therian Forme,Forme Totémique,,,,,,
642,0,けしんフォルム,Incarnate Forme,Forme Avatar,,,,,,
642,1,れいじゅうフォルム,Therian Forme,Forme Totémique,,,,,,
645,0,けしんフォルム,Incarnate Forme,Forme Avatar,,,,,,
645,1,れいじゅうフォルム,Therian Forme,Forme Totémique,,,,,,
646,0,キュレムのすがた,Kyurem,Kyurem,,,,,,
646,1,ホワイトキュレム,White Kyurem,Kyurem Blanc,,,,,,
646,2,ブラックキュレム,Black Kyurem,Kyurem Noir,,,,,,
647,0,いつものすがた,Ordinary Form,Aspect Normal,,,,,,
647,1,かくごのすがた,Resolute Form,Aspect Décidé,,,,,,
648,0,ボイスフォルム,Aria Forme,Forme Chant,,,,,,
648,1,ステップフォルム,Pirouette Forme,Forme Danse,,,,,,
649,0,,,,,,,,,
649,1,アクアカセット,Douse Drive,Module Aqua,Aquamodul,HidroROM,Idromodulo,아쿠아카세트,,
649,2,イナズマカセット,Shock Drive,Module Choc,Blitzmodul,FulgoROM,Voltmodulo,번개카세트,,
649,3,ブレイズカセット,Burn Drive,Module Pyro,Flammenmodul,PiroROM,Piromodulo,블레이즈카세트,,
649,4,フリーズカセット,Chill Drive,Module Cryo,Gefriermodul,CrioROM,Gelomodulo,프리즈카세트,,
666,0,ひょうせつのもよう,Icy Snow Pattern,Motif Blizzard,Frostmuster,Motivo Polar,Motivo Nevi Perenni,빙설의 모양,,
666,1,ゆきぐにのもよう,Polar Pattern,Motif Banquise,Schneefeldmuster,Motivo Taiga,Motivo Nordico,설국의 모양,,
666,2,せつげんのもよう,Tundra Pattern,Motif Glace,Flockenmuster,Motivo Tundra,Motivo Manto di Neve,설원의 모양,,
666,3,たいりくのもよう,Continental Pattern,Motif Continent,Kontinentalmuster,Motivo Continental,Motivo Continentale,대륙의 모양,,
666,4,ていえんのもよう,Garden Pattern,Motif Verdure,Ziergartenmuster,Motivo Vergel,Motivo Prato,정원의 모양,,
666,5,みやびなもよう,Elegant Pattern,Motif Monarchie,Prunkmuster,Motivo Oriental,Motivo Eleganza,우아한 모양,,
666,6,はなぞののもよう,Meadow Pattern,Motif Floraison,Blumenmeermuster,Motivo Floral,Motivo Giardinfiore,화원의 모양,,
666,7,モダンなもよう,Modern Pattern,Motif Métropole,Innovationsmuster,Motivo Moderno,Motivo Trendy,모던한 모양,,
666,8,マリンのもよう,Marine Pattern,Motif Rivage,Aquamarinmuster,Motivo Marino,Motivo Marino,마린의 모양,,
666,9,ぐんとうのもよう,Archipelago Pattern,Motif Archipel,Archipelmuster,Motivo Isleño,Motivo Arcipelago,군도의 모양,,
666,10,こうやのもよう,High Plains Pattern,Motif Sécheresse,Dürremuster,Motivo Estepa,Motivo Deserto,황야의 모양,,
666,11,さじんのもよう,Sandstorm Pattern,Motif Sable,Sandmuster,Motivo Desierto,Motivo Sabbia,사진의 모양,,
666,12,たいがのもよう,River Pattern,Motif Delta,Flussdeltamuster,Motivo Oasis,Motivo Fluviale,대하의 모양,,
